date,ot_book,ot_chapter,nt_book,nt_chapter,psalm_book,psalm_chapter
1/1/25,Genesis,1,,,,
1/1/25,Genesis,2,,,,
1/1/25,,,Matthew,1,,
1/1/25,,,,,Psalm,19
1/2/25,Genesis,3,,,,
1/2/25,Genesis,4,,,,
1/2/25,,,Matthew,2,,
1/3/25,Genesis,5,,,,
1/3/25,Genesis,6,,,,
1/3/25,,,Matthew,3,,
1/3/25,,,,,Psalm,104
1/4/25,Genesis,7,,,,
1/4/25,Genesis,8,,,,
1/4/25,,,Matthew,4,,
1/4/25,,,,,Psalm,104
1/5/25,Genesis,9,,,,
1/5/25,Genesis,10,,,,
1/5/25,,,Matthew,5,,
1/6/25,Genesis,11,,,,
1/6/25,Genesis,12,,,,
1/6/25,,,Matthew,6,,
1/7/25,Genesis,13,,,,
1/7/25,Genesis,14,,,,
1/7/25,,,Matthew,7,,
1/7/25,,,,,Psalm,148
1/8/25,Genesis,15,,,,
1/8/25,Genesis,16,,,,
1/8/25,,,Matthew,8,,
1/9/25,Genesis,17,,,,
1/9/25,Genesis,18,,,,
1/9/25,,,Matthew,9,,
1/10/25,Genesis,19,,,,
1/10/25,Genesis,20,,,,
1/10/25,,,Matthew,10,,
1/10/25,,,,,Psalm,1
1/11/25,Genesis,21,,,,
1/11/25,Genesis,22,,,,
1/11/25,,,Matthew,11,,
1/11/25,,,,,Psalm,107
1/12/25,Genesis,23,,,,
1/12/25,Genesis,24,,,,
1/12/25,,,Matthew,12,,
1/12/25,,,,,Psalm,107
1/13/25,Genesis,25,,,,
1/13/25,Genesis,26,,,,
1/13/25,,,Matthew,13,,
1/13/25,,,,,Psalm,4
1/14/25,Genesis,27,,,,
1/14/25,Genesis,28,,,,
1/14/25,,,Matthew,14,,
1/15/25,Genesis,29,,,,
1/15/25,Genesis,30,,,,
1/15/25,,,Matthew,15,,
1/15/25,,,,,Psalm,11
1/16/25,Genesis,31,,,,
1/16/25,Genesis,32,,,,
1/16/25,,,Matthew,16,,
1/16/25,,,,,Psalm,11
1/17/25,Genesis,33,,,,
1/17/25,Genesis,34,,,,
1/17/25,,,Matthew,17,,
1/17/25,,,,,Psalm,145
1/18/25,Genesis,35,,,,
1/18/25,Genesis,36,,,,
1/18/25,,,Matthew,18,,
1/18/25,,,,,Psalm,12
1/19/25,Genesis,37,,,,
1/19/25,Genesis,38,,,,
1/19/25,,,Matthew,19,,
1/19/25,,,,,Psalm,12
1/20/25,Genesis,39,,,,
1/20/25,Genesis,40,,,,
1/20/25,,,Matthew,20,,
1/21/25,Genesis,41,,,,
1/21/25,Genesis,42,,,,
1/21/25,,,Matthew,21,,
1/22/25,Genesis,43,,,,
1/22/25,Genesis,44,,,,
1/22/25,,,Matthew,22,,
1/22/25,,,,,Psalm,24
1/23/25,Genesis,45,,,,
1/23/25,Genesis,46,,,,
1/23/25,,,Matthew,23,,
1/23/25,,,,,Psalm,108
1/24/25,Genesis,47,,,,
1/24/25,Genesis,48,,,,
1/24/25,,,Matthew,24,,
1/24/25,,,,,Psalm,25
1/25/25,Genesis,49,,,,
1/25/25,Genesis,50,,,,
1/25/25,,,Matthew,25,,
1/26/25,Exodus,1,,,,
1/26/25,Exodus,2,,,,
1/26/25,,,Matthew,26,,
1/27/25,Exodus,3,,,,
1/27/25,Exodus,4,,,,
1/27/25,,,Matthew,27,,
1/28/25,Exodus,5,,,,
1/28/25,Exodus,6,,,,
1/28/25,,,Matthew,28,,
1/29/25,Exodus,7,,,,
1/29/25,Exodus,8,,,,
1/29/25,,,Mark,1,,
1/29/25,,,,,Psalm,105
1/30/25,Exodus,9,,,,
1/30/25,Exodus,10,,,,
1/30/25,,,Mark,2,,
1/30/25,,,,,Psalm,105
1/31/25,Exodus,11,,,,
1/31/25,Exodus,12,,,,
1/31/25,,,Mark,3,,
2/1/25,Exodus,13,,,,
2/1/25,Exodus,14,,,,
2/1/25,,,Mark,4,,
2/1/25,,,,,Psalm,114
2/2/25,Exodus,15,,,,
2/2/25,Exodus,16,,,,
2/2/25,,,Mark,5,,
2/2/25,,,,,Psalm,114
2/3/25,Exodus,17,,,,
2/3/25,Exodus,18,,,,
2/3/25,,,Mark,6,,
2/4/25,Exodus,19,,,,
2/4/25,Exodus,20,,,,
2/4/25,,,Mark,7,,
2/4/25,,,,,Psalm,33
2/5/25,Exodus,21,,,,
2/5/25,Exodus,22,,,,
2/5/25,,,Mark,8,,
2/5/25,,,,,Psalm,33
2/6/25,Exodus,23,,,,
2/6/25,Exodus,24,,,,
2/6/25,,,Mark,9,,
2/6/25,,,,,Psalm,109
2/7/25,Exodus,25,,,,
2/7/25,Exodus,26,,,,
2/7/25,,,Mark,10,,
2/7/25,,,,,Psalm,90
2/8/25,Exodus,27,,,,
2/8/25,Exodus,28,,,,
2/8/25,,,Mark,11,,
2/8/25,,,,,Psalm,90
2/9/25,Exodus,29,,,,
2/9/25,Exodus,30,,,,
2/9/25,,,Mark,12,,
2/10/25,Exodus,31,,,,
2/10/25,Exodus,32,,,,
2/10/25,,,Mark,13,,
2/11/25,Exodus,33,,,,
2/11/25,Exodus,34,,,,
2/11/25,,,Mark,14,,
2/12/25,Exodus,35,,,,
2/12/25,Exodus,36,,,,
2/12/25,,,Mark,15,,
2/12/25,,,,,Psalm,26
2/13/25,Exodus,37,,,,
2/13/25,Exodus,38,,,,
2/13/25,,,Mark,16,,
2/13/25,,,,,Psalm,26
2/14/25,Exodus,39,,,,
2/14/25,Exodus,40,,,,
2/14/25,,,Luke,1,,
2/15/25,Leviticus,1,,,,
2/15/25,Leviticus,2,,,,
2/15/25,,,Luke,2,,
2/15/25,,,,,Psalm,27
2/16/25,Leviticus,3,,,,
2/16/25,Leviticus,4,,,,
2/16/25,,,Luke,3,,
2/16/25,,,,,Psalm,27
2/17/25,Leviticus,5,,,,
2/17/25,Leviticus,6,,,,
2/17/25,,,Luke,4,,
2/18/25,Leviticus,7,,,,
2/18/25,Leviticus,8,,,,
2/18/25,,,Luke,5,,
2/18/25,,,,,Psalm,110
2/19/25,Leviticus,9,,,,
2/19/25,Leviticus,10,,,,
2/19/25,,,Luke,6,,
2/19/25,,,,,Psalm,110
2/20/25,Leviticus,11,,,,
2/20/25,Leviticus,12,,,,
2/20/25,,,Luke,7,,
2/20/25,,,,,Psalm,110
2/21/25,Leviticus,13,,,,
2/21/25,Leviticus,14,,,,
2/21/25,,,Luke,8,,
2/21/25,,,,,Psalm,111
2/22/25,Leviticus,15,,,,
2/22/25,Leviticus,16,,,,
2/22/25,,,Luke,9,,
2/22/25,,,,,Psalm,31
2/23/25,Leviticus,17,,,,
2/23/25,Leviticus,18,,,,
2/23/25,,,Luke,10,,
2/23/25,,,,,Psalm,31
2/24/25,Leviticus,19,,,,
2/24/25,Leviticus,20,,,,
2/24/25,,,Luke,11,,
2/25/25,Leviticus,21,,,,
2/25/25,Leviticus,22,,,,
2/25/25,,,Luke,12,,
2/26/25,Leviticus,23,,,,
2/26/25,Leviticus,24,,,,
2/26/25,,,Luke,13,,
2/26/25,,,,,Psalm,81
2/27/25,Leviticus,25,,,,
2/27/25,Leviticus,26,,,,
2/27/25,,,Luke,14,,
2/27/25,,,,,Psalm,81
2/28/25,Leviticus,27,,,,
2/28/25,Numbers,1,,,,
2/28/25,,,Luke,15,,
2/28/25,,,,,Psalm,112
3/1/25,Numbers,2,,,,
3/1/25,Numbers,3,,,,
3/1/25,,,Luke,16,,
3/1/25,,,,,Psalm,64
3/2/25,Numbers,4,,,,
3/2/25,Numbers,5,,,,
3/2/25,,,Luke,17,,
3/3/25,Numbers,6,,,,
3/3/25,Numbers,7,,,,
3/3/25,,,Luke,18,,
3/4/25,Numbers,8,,,,
3/4/25,Numbers,9,,,,
3/4/25,,,Luke,19,,
3/5/25,Numbers,10,,,,
3/5/25,Numbers,11,,,,
3/5/25,,,Luke,20,,
3/6/25,Numbers,12,,,,
3/6/25,Numbers,13,,,,
3/6/25,,,Luke,21,,
3/6/25,,,,,Psalm,28
3/7/25,Numbers,14,,,,
3/7/25,Numbers,15,,,,
3/7/25,,,Luke,22,,
3/7/25,,,,,Psalm,28
3/8/25,Numbers,16,,,,
3/8/25,Numbers,17,,,,
3/8/25,,,Luke,23,,
3/8/25,,,,,Psalm,113
3/9/25,Numbers,18,,,,
3/9/25,Numbers,19,,,,
3/9/25,,,Luke,24,,
3/9/25,,,,,Psalm,113
3/10/25,Numbers,20,,,,
3/10/25,Numbers,21,,,,
3/10/25,,,John,1,,
3/11/25,Numbers,22,,,,
3/11/25,Numbers,23,,,,
3/11/25,,,John,2,,
3/12/25,Numbers,24,,,,
3/12/25,Numbers,25,,,,
3/12/25,,,John,3,,
3/13/25,Numbers,26,,,,
3/13/25,Numbers,27,,,,
3/13/25,,,John,4,,
3/14/25,Numbers,28,,,,
3/14/25,Numbers,29,,,,
3/14/25,,,John,5,,
3/15/25,Numbers,30,,,,
3/15/25,Numbers,31,,,,
